ID,Days,Mature,Views,Partner,New_ID
44891403,1943,FALSE,929459,TRUE,1706
61180621,1633,FALSE,11194,FALSE,1273
145109685,632,FALSE,2850,FALSE,313
122121521,906,TRUE,3422,FALSE,1570
189445819,267,FALSE,71,FALSE,800
181817228,332,TRUE,11310,FALSE,1869
110511642,1021,TRUE,6929,FALSE,722
59876145,1655,FALSE,4156,FALSE,367
39174484,2102,TRUE,117902,FALSE,150
62133251,1622,TRUE,5950,FALSE,474
35923742,2230,FALSE,3759,FALSE,856
45717905,1912,FALSE,3168,FALSE,1144
144541383,638,TRUE,5205,FALSE,810
153976112,540,TRUE,36383,FALSE,1569
36718509,2164,FALSE,5182,FALSE,939
51764317,1789,TRUE,1636,FALSE,1466
39795492,2082,FALSE,7070233,TRUE,1311
74354006,1440,TRUE,22520,FALSE,1589
145666995,618,FALSE,1649,FALSE,434
146712223,616,FALSE,8307,FALSE,788
156144245,523,FALSE,16534,FALSE,278
113014442,908,FALSE,1299,FALSE,791
103748544,1103,FALSE,2467726,TRUE,777
27962080,2442,FALSE,676704,TRUE,1367
9471215,3224,FALSE,4725,FALSE,580
120711952,920,TRUE,14062,FALSE,1322
94859795,1200,FALSE,14716,FALSE,237
43650130,1963,FALSE,3010,FALSE,1461
144442731,640,TRUE,50079,FALSE,638
163079780,463,TRUE,76754,FALSE,764
44304795,1957,TRUE,761878,TRUE,1148
31633655,2300,FALSE,21103,FALSE,113
100084972,1148,FALSE,46751,FALSE,1535
31071597,2318,FALSE,3179,FALSE,1602
58835247,1673,FALSE,25976,FALSE,134
145482658,629,TRUE,14962,FALSE,426
66021588,1555,FALSE,25775,FALSE,584
55969277,1714,FALSE,167389,TRUE,1057
124789454,874,TRUE,17695,FALSE,324
42288341,2005,FALSE,1550,FALSE,572
42642296,2001,FALSE,564235,TRUE,1348
81507358,1349,TRUE,81894,FALSE,489
142947067,654,TRUE,35812,FALSE,214
37357735,2168,TRUE,8246,FALSE,463
51873588,1759,FALSE,445,FALSE,871
141929085,668,TRUE,238891,TRUE,1236
157739465,507,TRUE,52120,FALSE,1166
172101488,408,TRUE,7948,FALSE,1852
75376601,1425,TRUE,3705,FALSE,963
31187787,2316,FALSE,6063283,TRUE,382
170184214,422,FALSE,6399,FALSE,1682
39797588,2075,TRUE,3083,FALSE,387
64825943,1574,FALSE,36686,FALSE,1225
89726585,1262,FALSE,3008,FALSE,1730
28579002,2418,FALSE,7309842,TRUE,557
37990315,2145,TRUE,3885,FALSE,307
44327251,1956,TRUE,13366,FALSE,149
157150538,504,TRUE,1615,FALSE,1582
35109670,2242,FALSE,2586,FALSE,1312
211223764,129,FALSE,358,FALSE,571
136350301,737,FALSE,9135,FALSE,1230
47467269,1868,FALSE,3224,FALSE,1296
28046945,2412,FALSE,19889,FALSE,761
119748340,931,FALSE,4843,FALSE,835
74568835,1423,FALSE,386,FALSE,527
39008069,2108,FALSE,7258,FALSE,885
69204485,1516,FALSE,32641,FALSE,1193
13306939,3035,TRUE,325207,TRUE,1121
79809308,1367,TRUE,409417,TRUE,1304
131902004,792,FALSE,4710,FALSE,1211
118717375,941,TRUE,17822,FALSE,1385
67271750,1539,TRUE,28802,FALSE,1154
26461261,2507,FALSE,112448,TRUE,502
59258472,1505,FALSE,344,FALSE,770
124667314,875,TRUE,3589774,TRUE,669
138437340,711,FALSE,9339,FALSE,327
36023565,2225,FALSE,75878,FALSE,1552
170649368,417,FALSE,3016,FALSE,854
52569422,1775,FALSE,325297,TRUE,624
122747274,899,TRUE,124347,TRUE,1104
127983549,823,FALSE,766,FALSE,1727
